	936	903
	940	907
	941	908
	943	910
	946	913
	947	914
	949	916
	952	919
	953	920
	955	922
	960	925
	964	929
	968	933
	969	934
	970	935
	973	938
	975	940
	980	945
	981	946
	982	947
	985	950
	986	950
	987	950
	988	951
	991	954
	992	955
	993	956
	994	957
	995	958
	998	961
	999	962
	1000	963
	1001	965
	1002	967
	1003	968
	1005	970
net/minecraft/block/HopperBlock	190	186
	130	125
	131	126
	132	127
	134	130
	139	135
	140	136
	143	139
	144	140
	145	141
	147	143
	151	147
	152	148
	153	149
	157	153
	162	158
	39	55
	167	163
	172	168
	177	173
	178	174
	182	178
	183	179
	184	180
	186	182
	190	186
	65	59
	66	60
	67	61
	71	65
	73	67
	75	69
	77	71
	79	73
	81	75
	83	77
	88	83
	90	85
	92	87
	94	89
	96	91
	98	93
	100	95
	105	101
	106	102
	111	107
	117	113
	122	118
	123	121
	125	119
	126	121
net/minecraft/world/StructureHolder	0	0
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	56
	32	32
	35	35
	36	36
	40	40
	42	41
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	23	23
	24	24
	57	56
	27	27
	28	28
	31	31
net/minecraft/component/type/DebugStickStateComponent	27	30
	17	16
	19	19
	20	22
	27	30
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	160
	130	110
	135	111
	140	112
	141	113
	143	117
	144	117
	148	119
	149	120
	150	125
	154	129
	156	132
	157	136
	161	136
	163	138
	164	142
	168	142
	171	144
	173	148
	175	149
	176	149
	179	152
	181	156
	182	157
	183	157
	186	160
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	49
	68	49
	70	51
	71	55
	72	55
	74	57
	75	61
	76	61
	77	61
	79	63
	80	67
	81	67
	82	67
	84	69
	86	71
	87	72
	88	73
	89	74
	91	77
	96	80
	102	86
	103	87
	104	88
	105	89
	106	90
	108	93
	113	96
	119	101
	120	102
	124	104
	125	108
net/minecraft/item/EnderEyeItem	115	100
	64	55
	67	59
	70	62
	77	68
	82	73
	83	74
	84	75
	85	75
	86	76
	93	78
	94	79
	95	80
	32	30
	96	81
	33	31
	98	82
	100	85
	37	35
	101	86
	38	36
	102	87
	103	88
	40	37
	104	89
	42	38
	106	90
	43	39
	107	91
	46	40
	110	94
	47	41
	111	95
	112	96
	113	97
	50	43
	51	44
	115	100
	52	45
	53	46
	54	47
	56	48
	59	49
	60	50
	61	51
	62	53
	63	54
net/minecraft/client/render/entity/LlamaEntityRenderer	44	43
	34	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	28
	17	20
	18	21
	21	24
	25	28
	11	14
	12	15
	13	16
	14	17
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/item/GoatHornItem	106	107
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	72	70
	77	76
	78	77
	82	81
	83	82
	84	83
	86	85
	87	86
	88	87
	89	88
	90	89
	93	93
	34	34
	98	99
	35	35
	36	36
	102	103
	103	104
	40	40
	104	105
	105	106
	42	41
	106	107
	43	42
	44	50
	46	43
	47	44
	48	45
	49	46
	50	47
	52	50
	55	53
	56	54
	57	55
	62	60
	63	61
net/minecraft/block/AmethystClusterBlock	136	136
	128	130
	130	130
	67	65
	68	66
	70	68
	135	135
	72	70
	136	136
	74	72
	76	74
	78	76
	81	79
	87	85
	88	86
	89	87
	27	27
	28	28
	29	29
	30	30
	94	101
	31	32
	95	102
	98	105
	35	47
	99	106
	102	107
	108	113
	109	114
	110	115
	111	115
	112	115
	52	51
	53	52
	117	120
	55	53
	56	54
	57	55
	58	56
	122	125
	59	57
	60	58
	61	59
	62	60
	63	61
	127	130
net/minecraft/entity/LargeEntitySpawnHelper	102	97
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	97
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	51
	35	30
	39	34
	43	38
	15	14
	16	15
	17	16
	18	17
	50	47
	20	18
	21	18
	22	18
	54	51
	23	18
	24	19
	27	22
	31	26
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	359
	257	186
	262	190
	263	191
	266	194
	277	262
	278	263
	279	264
	280	265
	281	266
	284	269
	285	270
	286	271
	287	272
	289	275
	290	276
	292	278
	295	281
	296	281
	298	281
	302	285
	303	286
	304	287
	307	291
	55	52
	56	53
	57	54
	58	55
	61	58
	317	301
	62	59
	318	302
	63	60
	319	303
	64	61
	320	304
	321	305
	322	306
	67	64
	68	65
	69	66
	325	309
	326	310
	327	311
	72	69
	73	71
	74	72
	330	313
	75	73
	76	74
	333	315
	334	316
	79	77
	336	318
	337	319
	82	80
	338	320
	83	81
	84	82
	340	323
	341	324
	87	85
	343	327
	88	86
	89	87
	345	330
	347	332
	92	90
	348	333
	93	91
	349	334
	350	335
	96	92
	97	93
	353	339
	98	94
	99	95
	100	96
	103	101
	107	105
	108	106
	109	108
	110	109
	112	112
	116	116
	117	117
	118	118
	119	119
	120	120
	133	348
	134	349
	138	353
	143	358
	144	359
	155	205
	159	209
	160	210
	161	211
	162	212
	165	216
	166	220
	170	224
	171	225
	172	226
	173	227
	175	230
	180	235
	181	236
	182	237
	183	238
	185	240
	188	243
	189	244
	193	249
	194	250
	195	251
	200	125
	201	126
	202	127
	203	128
	204	129
	205	130
	206	131
	208	133
	209	134
	210	135
	212	137
	213	138
	214	139
	216	141
	221	148
	223	150
	224	151
	225	152
	227	154
	229	157
	230	158
	234	162
	235	163
	236	164
	237	165
	238	166
	239	167
	240	168
	241	169
	243	172
	244	176
	245	177
	247	173
	250	180
	252	181
net/minecraft/util/dynamic/NullOps	235	192
	65	54
	130	106
	195	158
	70	58
	135	110
	200	162
	75	62
	140	114
	205	166
	80	66
	145	118
	210	171
	85	70
	150	122
	215	175
	26	23
	90	74
	155	126
	220	180
	221	181
	30	26
	95	78
	160	130
	225	184
	35	30
	100	82
	165	134
	230	188
	40	34
	105	86
	170	138
	235	192
	45	38
	110	90
	175	142
	50	42
	115	94
	180	146
	55	46
	120	98
	185	150
	60	50
	125	102
	190	154
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	102
	64	59
	65	60
	67	63
	70	72
	75	78
	76	79
	78	81
	79	81
	81	81
	86	87
	87	88
	91	92
	92	93
	29	27
	30	28
	96	97
	33	31
	97	102
	34	32
	99	98
	100	99
	37	35
	101	100
	38	36
	102	102
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/block/entity/VaultBlockEntity	375	362
	259	354
	263	358
	264	359
	265	360
	267	362
	278	129
	280	130
	281	131
	284	134
	285	135
	286	136
	289	141
	290	142
	291	144
	292	145
	293	146
	294	147
	296	149
	299	152
	300	154
	301	155
	302	156
	303	157
	305	159
	308	162
	309	163
	310	164
	55	56
	311	165
	312	166
	313	167
	60	57
	316	170
	319	173
	320	174
	65	62
	321	175
	322	177
	323	178
	324	179
	70	67
	326	181
	329	184
	75	72
	331	185
	332	195
	77	73
	78	74
	79	75
	335	186
	80	76
	337	188
	338	189
	83	79
	339	190
	343	191
	88	84
	345	195
	90	85
	91	86
	92	87
	348	198
	93	87
	94	87
	95	87
	352	202
	353	210
	98	90
	99	91
	100	91
	356	203
	101	91
	357	204
	102	91
	358	205
	360	210
	105	94
	106	95
	107	95
	363	213
	108	95
	109	95
	111	97
	367	217
	115	101
	371	221
	119	105
	375	225
	123	109
	127	113
	132	118
	133	119
	141	237
	143	238
	144	239
	147	242
	148	243
	149	244
	151	245
	152	246
	156	250
	158	251
	161	252
	162	253
	164	256
	165	257
	167	259
	170	271
	172	272
	173	288
	176	273
	177	274
	178	288
	181	275
	182	276
	183	288
	186	278
	187	279
	188	288
	191	280
	192	281
	194	282
	195	283
	196	284
	197	288
	200	293
	201	294
	203	295
	204	296
	205	297
	208	300
	209	301
	210	306
	213	303
	214	304
	215	306
	218	309
	219	310
	220	311
	221	312
	222	313
	224	314
	225	314
	228	314
	232	326
	233	327
	234	328
	235	329
	236	330
	239	335
	240	336
	241	337
	242	338
	243	339
	244	340
	245	341
	247	342
	251	346
	255	350
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	47
	32	47
	35	28
	38	30
	39	31
	40	36
	41	37
	42	39
	43	40
	44	41
	14	13
	15	14
	49	45
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	26
	31	27
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	634
	512	514
	514	514
	517	517
	522	522
	527	527
	532	532
	533	533
	534	534
	538	538
	539	539
	543	543
	544	544
	545	545
	546	546
	550	550
	555	555
	560	560
	565	565
	570	570
	571	570
	573	570
	579	576
	584	581
	589	586
	590	587
	591	588
	595	592
	86	91
	87	92
	88	93
	600	597
	89	94
	91	95
	92	96
	605	602
	606	603
	96	100
	610	607
	99	102
	102	106
	103	107
	615	612
	105	109
	106	110
	108	112
	620	617
	110	114
	111	115
	112	116
	624	621
	625	622
	114	117
	116	118
	117	119
	629	626
	630	627
	631	628
	120	122
	121	123
	634	631
	123	124
	635	632
	124	125
	636	633
	637	634
	126	127
	127	128
	128	129
	131	132
	132	133
	133	134
	134	135
	135	136
	137	137
	138	138
	140	139
	141	140
	142	141
	144	144
	145	145
	148	148
	150	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	160	160
	161	161
	162	162
	163	163
	164	166
	167	169
	168	170
	170	173
	171	174
	174	176
	175	177
	176	178
	178	179
	180	180
	181	181
	183	182
	184	183
	185	184
	186	185
	187	186
	190	187
	191	188
	194	191
	195	192
	196	193
	198	196
	199	197
	200	198
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	211	209
	212	210
	213	211
	216	214
	221	220
	226	225
	231	230
	232	231
	236	235
	237	236
	239	237
	244	242
	246	256
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	268
	258	271
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	275	288
	277	290
	281	294
	282	295
	283	296
	287	300
	288	300
	290	300
	294	304
	295	305
	298	308
	299	309
	300	310
	302	312
	306	316
	311	321
	316	326
	321	330
	326	335
	331	340
	336	345
	341	350
	345	354
	346	355
	348	357
	352	361
	357	366
	362	371
	367	376
	368	377
	372	378
	373	379
	375	380
	376	381
	378	382
	379	383
	382	385
	383	386
	384	387
	385	388
	387	389
	392	395
	397	400
	402	405
	407	410
	412	415
	413	416
	414	417
	418	421
	423	426
	428	431
	433	436
	438	441
	439	442
	444	447
	450	451
	451	453
	452	453
	453	454
	454	455
	455	456
	457	459
	458	453
	461	462
	462	464
	463	464
	464	465
	465	466
	466	467
	468	470
	469	464
	472	473
	473	475
	474	475
	475	476
	476	477
	477	478
	479	481
	480	475
	483	484
	484	486
	485	486
	486	487
	487	488
	488	489
	490	492
	491	486
	494	495
	495	497
	496	497
	497	498
	498	499
	499	500
	501	503
	502	497
	505	506
	510	511
	511	512
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	178
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	40
	32	29
	34	32
	35	33
	38	36
	41	39
	42	40
	43	40
	46	40
	16	14
	17	15
	21	19
	23	20
	24	21
	25	22
	29	25
	30	26
	31	28
net/minecraft/block/HorizontalConnectingBlock	163	170
	128	131
	129	131
	131	131
	136	136
	141	141
	143	143
	145	148
	147	153
	149	158
	155	164
	28	30
	157	166
	159	168
	35	37
	163	170
	37	38
	38	39
	40	41
	41	42
	43	44
	49	50
	50	51
	52	52
	53	53
	55	54
	56	55
	57	56
	58	57
	59	58
	61	59
	62	60
	65	62
	70	67
	71	68
	72	69
	74	71
	75	72
	76	73
	78	75
	79	76
	80	77
	82	80
	83	81
	85	84
	90	89
	95	94
	100	99
	104	103
	108	107
	109	108
	110	109
	111	110
	113	113
	114	114
	116	117
	117	118
	119	121
	120	122
	122	125
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/block/CreakingHeartBlock	185	191
	130	134
	135	139
	136	140
	140	144
	141	145
	143	148
	144	149
	148	153
	149	156
	150	157
	151	158
	154	162
	155	163
	159	167
	160	168
	161	169
	163	172
	39	40
	167	176
	168	177
	170	179
	174	183
	47	44
	48	45
	49	46
	179	188
	180	189
	53	50
	182	191
	183	191
	185	191
	59	56
	60	57
	62	59
	63	59
	65	59
	69	64
	74	69
	75	76
	77	70
	78	76
	80	71
	81	72
	83	76
	87	89
	88	90
	92	94
	93	95
	94	96
	95	96
	97	96
	101	100
	102	102
	103	103
	104	104
	105	105
	108	109
	112	113
	113	114
	114	115
	115	116
	116	117
	119	121
	125	128
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	50	47
	49	46
	34	31
	50	47
	35	32
	20	20
	21	21
	39	36
	25	25
	26	26
	27	26
	44	41
	29	26
net/minecraft/resource/SimpleResourceReload	100	105
	64	73
	66	74
	67	75
	68	76
	69	77
	70	78
	71	79
	73	80
	74	81
	76	84
	77	85
	81	89
	86	94
	87	95
	88	96
	89	97
	31	34
	97	103
	98	104
	35	47
	36	48
	100	105
	37	49
	38	50
	39	51
	40	52
	41	54
	42	55
	43	56
	47	59
	48	60
	49	61
	50	62
	52	64
	53	65
	59	68
	60	69
	61	70
	62	71
	63	72
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	243
	257	240
	259	241
	260	242
	261	243
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	86
	102	87
	103	88
	106	91
	110	95
	114	99
	118	103
	123	108
	128	113
	129	114
	132	116
	133	117
	134	118
	137	121
	141	126
	146	131
	147	132
	148	133
	149	134
	151	136
	154	139
	155	140
	157	141
	158	142
	160	144
	162	146
	169	150
	170	151
	171	154
	173	156
	176	159
	178	161
	179	162
	180	164
	182	166
	183	167
	184	168
	186	170
	187	171
	191	175
	195	179
	196	180
	200	184
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	212	195
	213	196
	214	197
	215	198
	217	201
	218	202
	219	203
	220	204
	222	206
	223	207
	224	208
	226	210
	227	211
	228	212
	230	214
	231	214
	232	215
	236	218
	237	219
	240	222
	242	223
	243	224
	245	227
	246	228
	247	229
	249	232
	252	235
net/minecraft/world/WorldAccess	104	101
	32	29
	96	93
	99	96
	68	65
	100	97
	39	36
	71	68
	103	100
	72	69
	104	101
	75	72
	44	41
	76	73
	85	82
	86	83
	55	52
	91	88
	92	89
	62	59
	95	92
net/minecraft/block/entity/SculkShriekerWarningManager	138	137
	128	127
	131	130
	135	134
	136	135
	137	136
	138	137
	20	20
	21	24
	22	25
	23	26
	24	28
	38	40
	39	41
	40	42
	41	43
	44	46
	45	47
	46	48
	48	50
	51	53
	52	54
	54	56
	57	59
	58	60
	59	61
	60	62
	63	65
	64	66
	67	68
	69	69
	70	70
	74	74
	75	77
	79	79
	80	80
	81	81
	83	82
	84	83
	86	84
	89	87
	91	89
	93	91
	98	98
	102	102
	103	103
	107	107
	109	108
	110	109
	115	114
	116	115
	117	116
	118	117
	120	119
	123	122
	124	123
	127	126
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	254	226
	129	110
	130	111
	133	113
	134	113
	137	113
	141	118
	142	127
	145	119
	146	120
	147	127
	150	121
	151	122
	152	127
	155	123
	156	127
	159	130
	160	131
	161	132
	165	136
	166	137
	167	138
	168	139
	169	140
	170	141
	171	142
	174	145
	175	146
	176	147
	180	151
	181	152
	182	153
	185	156
	58	53
	59	54
	187	158
	60	55
	61	56
	62	57
	190	161
	191	162
	192	163
	193	164
	194	165
	195	166
	197	167
	70	64
	199	169
	74	65
	202	172
	203	173
	78	69
	206	175
	83	74
	211	181
	88	79
	90	80
	91	81
	220	189
	94	84
	96	85
	224	193
	97	86
	98	87
	99	88
	100	89
	229	198
	102	91
	106	95
	234	203
	108	96
	110	97
	111	98
	239	208
	112	99
	113	100
	114	101
	115	102
	244	216
	245	217
	120	106
	121	107
	249	221
	250	222
	125	108
	126	109
	254	226
net/minecraft/block/CakeBlock	151	154
	64	58
	132	135
	69	65
	133	136
	70	66
	71	74
	137	140
	74	67
	75	68
	76	69
	77	70
	141	144
	78	71
	79	72
	146	149
	84	80
	85	81
	86	82
	87	85
	151	154
	88	86
	92	90
	96	94
	97	95
	99	97
	37	48
	101	98
	102	99
	104	100
	106	101
	107	102
	109	104
	110	105
	113	108
	118	123
	119	124
	58	52
	122	125
	59	53
	60	54
	127	130
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	89
	35	36
	36	37
	68	85
	37	38
	69	86
	38	39
	70	87
	39	40
	71	88
	40	42
	72	89
	43	46
	47	50
	18	19
	51	61
	22	23
	23	24
	55	73
	24	25
	56	76
	26	26
	27	27
	59	74
	63	80
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	653	601
	512	476
	513	477
	515	479
	519	483
	523	487
	525	493
	526	494
	528	496
	532	500
	536	504
	537	508
	544	510
	545	511
	551	513
	552	514
	558	516
	559	517
	565	519
	566	520
	570	522
	571	523
	575	525
	576	529
	68	88
	583	531
	584	532
	588	534
	589	538
	596	540
	597	544
	598	544
	601	546
	602	550
	609	552
	610	556
	617	558
	618	563
	626	571
	627	576
	635	580
	636	585
	641	586
	644	589
	645	593
	646	593
	649	595
	650	599
	653	601
	147	93
	148	94
	149	95
	150	96
	151	97
	152	98
	154	99
	155	100
	156	101
	157	102
	158	103
	159	104
	160	105
	161	106
	162	107
	163	108
	164	109
	165	110
	166	111
	167	112
	168	113
	169	114
	170	115
	171	116
	172	117
	173	118
	174	119
	175	120
	176	121
	177	122
	178	123
	179	124
	180	125
	181	126
	185	127
	188	128
	191	129
	195	134
	196	134
	198	140
	199	140
	201	146
	202	146
	204	152
	205	153
	206	153
	209	160
	211	162
	213	163
	218	166
	219	170
	220	171
	225	174
	226	174
	227	174
	231	175
	235	183
	238	186
	240	188
	242	188
	243	188
	248	192
	249	193
	254	195
	255	195
	256	195
	260	196
	264	204
	267	206
	269	207
	270	207
	271	207
	272	207
	276	211
	280	216
	282	219
	283	223
	284	223
	287	229
	289	229
	295	231
	296	235
	298	237
	300	239
	301	239
	302	239
	304	240
	305	241
	307	241
	312	246
	316	254
	318	256
	319	256
	320	256
	322	257
	323	258
	325	260
	326	261
	327	262
	328	263
	329	264
	330	265
	339	272
	340	276
	341	277
	342	277
	343	277
	348	280
	352	288
	355	295
	356	296
	357	297
	358	298
	359	299
	360	300
	361	301
	362	302
	363	303
	364	304
	365	305
	366	306
	371	313
	375	318
	377	321
	381	329
	388	338
	389	339
	390	340
	391	340
	392	340
	393	340
	395	342
	396	342
	397	342
	398	342
	399	342
	405	348
	409	356
	412	366
